Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Afghanistan,AFG,..,..,-0.964803330930579,-1.66641641465459,-0.345802495526272,-0.253593781046973,-1.68857659163658,0.932833385632875,-5.36466592959428,-22.9669419945958,-8.58665190075376,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Albania,ALB,-11.187905298961,7.63002243937019,1.98538809180384,2.51682705417127,3.48029321671386,3.89811226746693,4.27631155105293,2.52354084280566,-2.74523867757104,9.92271370805365,6.13901678987099,4.63391022678763
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Algeria,DZA,-1.68292794980547,2.35458027055351,2.06006244899419,1.15655765825558,1.84933171786335,-0.467047148195618,-0.511721134650301,-0.939034027379321,-6.63165918655454,2.09348761143818,1.92670099770524,2.49477097334206
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,American Samoa,ASM,..,..,3.27902164193507,4.85444230115995,0.113644342114497,-5.13533988577697,4.87406112450759,1.83171396600592,6.97068820816773,1.75992833256275,3.48601710593883,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Andorra,AND,0.0423206245897916,2.8360535398907,2.14093898224779,1.25741601269149,2.57450458774666,-1.41657902035861,-0.00387029555736262,0.238296569502523,-12.7350775611172,6.45944053180018,8.47946950517637,1.10978626087415
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Angola,AGO,-6.62640931330293,-0.234945632722756,1.03072911796671,-2.64297533030704,-6.01189077751143,-3.63069503801748,-4.67666958432599,-4.01711416103254,-8.67243212911843,-1.95459800636894,-0.096754729759283,-2.15507737793473
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Antigua and Barbuda,ATG,3.51232102590848,4.45737071579909,1.36499745689306,0.64998030083656,3.38365147656022,1.83923575708408,6.36137519410356,2.55090143294055,-19.3592520649756,7.54757506029713,8.88099661380551,3.27275073403651
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Argentina,ARG,-3.87738988305726,-1.90698749835167,-3.57858050983289,1.62966427946263,-3.11006389821465,1.75764818265694,-3.60160975657155,-2.96956249866219,-10.7702732277494,9.67392093465429,3.98913108450517,-2.4362511141417
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Armenia,ARM,..,7.15357818453764,4.01064593319273,3.60636907832207,0.646135942752821,8.02439704883481,5.76988214903176,8.20864949959488,-6.70404931756727,6.35474440171846,13.0254185172993,8.7977841013402
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Aruba,ABW,2.19580450971051,4.92452663879122,-2.26486910646535,-1.25558861016762,1.12118295791952,6.47490862325166,1.87640143749557,-2.74340147976172,-24.0845698973944,27.6968645871847,10.5537860480283,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Australia,AUS,2.05739235459797,2.73894429537623,1.08830078150544,0.741438843604087,1.18626585064179,0.647495218504773,1.37834535331957,0.682490945150491,-1.55643630102695,1.96806164574946,2.95032558403243,0.603284935712949
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Austria,AUT,3.55354764697123,3.12743665014771,-0.122370667337563,-0.111540189504495,0.892469139632297,1.55072408627153,1.92771305987296,1.00040695317784,-7.01982595202976,3.78471969654039,3.80895606240934,-1.81192822738132
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Azerbaijan,AZE,..,10.1910292674816,1.47593694077869,-0.103121364891479,-4.17717168005237,-0.778416126232784,0.624486167739661,1.63585048130741,-4.95270173869491,5.15150006870661,4.67343995240384,1.41597977718548
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Bahamas, The",BHS,-3.481588741184,2.62887921278872,0.936178675796384,0.0796279953732721,-1.78202388767504,2.01529294955958,1.89292683342124,-2.00365592785317,-21.7934660714554,14.9971644298507,10.2205156211474,1.9826105845099
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bahrain,BHR,0.992712756857642,2.44215746058789,0.413894139030546,-0.988855299909062,-0.0145263193139442,0.450232188384874,0.191457633488383,1.69872414350014,-3.56559860535015,3.58625900189891,4.25256127957547,1.56558806479543
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bangladesh,BGD,3.40036959603947,3.30590093463195,4.74777922650441,5.29106080768767,5.80321039708029,5.26645511283064,6.08023776882422,6.68766272688883,2.27110129405703,5.71664908722495,5.95484484128914,4.69387430866139
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Barbados,BRB,-3.34830700078626,4.25499451277366,-0.284468002996604,2.20661577050399,2.34436999364772,0.321058802020829,-0.924143740513955,0.203625234723731,-12.6995106244823,-1.36136255059856,13.3055844384939,4.38306198734075
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belarus,BLR,..,6.29963636837101,1.66910516205074,-3.95734364341466,-2.61129931788116,2.64424708758548,3.37043437009008,1.65111819575279,-0.251386576093068,3.29082150587152,-3.88838783901167,4.44960693510662
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belgium,BEL,2.83026797508926,3.46545257130404,1.12859572471172,1.45189336758756,0.755268919102846,1.22886623616918,1.33065222724522,1.68975368856101,-5.71172980752377,6.48877041272659,2.13654407577337,0.192342045122217
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belize,BLZ,7.13993144232515,8.6582482335148,1.74801016066435,1.06386485260275,-2.03687581383895,-3.74726133858346,-0.894543697019373,2.35320727344789,-15.0043485709663,16.3568717503731,7.32815328663918,3.12857388937533
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Benin,BEN,5.71244559420417,2.68964737900177,3.29050499914023,-1.18168483600668,0.335852248057719,2.60355652692061,3.62426254503761,3.82450687770586,0.951937860885238,4.23870895916781,3.42067945548739,3.56104247520248
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bermuda,BMU,-0.798461538372536,8.34832420616188,-3.90360610786885,0.622598426821042,0.39386919987983,4.71610220533942,-0.50289929998705,0.317253010947766,-6.81662532256972,5.63236664329429,6.71396852177733,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bhutan,BTN,7.56978561321866,0.500693028862315,4.6456940695835,5.57671506823725,7.46266235738329,2.63692880370736,2.69039445244988,5.01613201585434,-10.8049660018348,3.75252137859019,4.5457045450386,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bolivia,BOL,2.46741157451369,0.675361125043224,3.78318705934984,3.22053882341802,2.66307421352539,2.62330333561857,2.68479733919096,0.73769715524476,-9.95240484455535,4.85247488925489,2.3797982635037,1.08351233659678
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bosnia and Herzegovina,BIH,..,4.75005202728984,2.47075227986109,5.69830351451964,4.5276131121432,4.47338640670523,5.04583814593265,4.09411575032696,-1.77870388670868,8.94827661601434,5.43287973828188,2.3943875772483
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Botswana,BWA,3.6047556044134,-0.104457890944872,3.67952261203213,-6.70030234174305,5.05137315273221,1.97194438915353,2.08134612425246,1.04167163959789,-10.4026309073442,10.103693502394,3.8067432389778,1.00081239471177
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,-6.06555566873385,2.97091078107165,-0.354514802264433,-4.35831717939337,-4.05742300240568,0.523296588574212,0.978938492697395,0.448280407148658,-3.91800417154039,4.21030025353157,2.54433285377806,2.38117772428899
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brunei Darussalam,BRN,-2.03942377394556,0.730069450995472,-3.66751893243057,-1.52238423188406,-3.5211439819828,0.320205438773229,-0.868860056866723,2.9742261522544,0.291718917001631,-2.39682156288096,-2.42340770254603,0.617815738109002
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bulgaria,BGR,-7.4632076536532,5.10505714438303,1.52486811076595,4.05941140790065,3.75177878457853,3.4991755485791,3.43913006319094,4.77008195264021,-3.38798766592316,8.54260999187817,10.5597165401613,2.39640761052202
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Burkina Faso,BFA,-3.17322794415276,-1.10685082808791,1.26399638537625,0.877785604827011,2.89349832690679,3.20325683612816,3.69351332759673,3.06445360445527,-0.695533986809409,4.14209565975429,-0.794519873177506,0.401957857613183
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Burundi,BDI,1.42189606962945,-2.86056587976486,0.810602801312328,-5.9804956121318,-2.20613382981416,-1.77264648641454,-1.37713962186088,-1.45719303288658,-2.50846116846569,0.381166639765468,-0.82462869206708,-0.00728456203287919
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cabo Verde,CPV,-1.07909646125543,12.1340983963202,-0.434814396432671,-0.177226393370418,3.11762874056225,3.33731043975473,2.57258287315263,5.86765383506491,-21.5678092154403,6.07137981777093,16.404766389666,4.17734989864576
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cambodia,KHM,-2.69626602142804,7.99830381669484,5.65537684850707,5.53168468410459,5.51620623139529,5.60387545950492,6.16447598598624,5.84861969425387,-4.21365375538406,1.8329580171935,4.11749069468274,4.29912628192439
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cameroon,CMR,-8.90923918259573,1.13112675064183,2.55890268630796,2.39279741345202,1.4542326740103,0.648212633716412,1.12179521442972,0.643223203710647,-2.42243441822372,0.650616044527055,0.926268102301123,1.33338655145477
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Canada,CAN,-1.2964413233353,4.16394850028571,1.8484095174269,-0.112369172949158,-0.0982963525159875,1.80946446279282,1.28092657904244,0.42965758108582,-6.06240642959015,4.70538205187351,1.95567065895641,-1.85450959009675
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cayman Islands,CYM,..,..,0.33287094920928,0.550605614944004,1.01116428932517,1.03211439131128,2.17337122661354,1.95152494483449,-6.61676735501669,3.63472631807524,4.28393001210145,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Central African Republic,CAF,-5.11220033298814,-5.18220026360443,0.158111558752452,3.89115882835796,2.93809923935532,2.59092350135077,1.79222030531334,0.833009810869896,-1.62477557942373,-1.12909380998966,-1.69540495573479,-1.9960315377229
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Chad,TCD,-6.75116852538437,-4.20701536982699,3.15098859041785,-0.453003769060317,-9.16122585564682,-6.16090513543264,-1.02652688805676,-0.0989585609599004,-4.66133902000324,-4.24713459541637,-0.348673770746828,0.959367777401823
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Channel Islands,CHI,..,..,..,..,..,1.64686802906932,0.819136775738912,1.06106953587401,-9.37857241404085,14.4055151447055,6.94065155065996,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Chile,CHL,1.6743185217414,3.77235697746502,0.772927820327766,1.10575838093806,0.550297851444384,-0.213266442244986,2.13907818098535,-1.15233722364255,-7.41187882968487,10.2323992648849,1.48321236604264,0.0867678733738302
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,2.40655857199592,7.63859767625573,6.75076031581014,6.42073647731185,6.23821544767785,6.30186310056631,6.25170055571749,5.57531686294317,1.99555804192106,8.35171995394172,3.00257602626677,5.30924853429752
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Colombia,COL,2.11239850086568,1.27108262650222,3.51395347912819,1.9906164936335,1.0022727252119,-0.161953874918439,0.638439615993107,1.31495237842461,-8.54039537725433,9.54105155997694,6.54956011610601,0.204317447798601
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Comoros,COM,2.27942015842201,8.71768983840167,-0.0678947856451515,-1.01406895756402,1.10293207341641,1.7123618329055,1.68672159754276,-0.126909212225328,-2.07486139638723,0.190939004401898,0.534046630795132,0.856855180780073
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Congo, Dem. Rep.",COD,-9.58421338945476,-9.57069432425411,5.76218155439751,3.35308434739035,-1.08899602387746,0.216643094607846,2.41383997494529,1.11096627392817,-1.49268942736806,2.83237932472882,5.49632833527404,5.10794903976795
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Congo, Rep.",COG,-1.8053791988368,3.54720581589751,4.12714178140547,-1.95471435702925,-10.8407814261216,-7.82530986365421,-4.61555476271676,-1.22941640260854,-8.42840252121067,-1.29803406175023,-0.812657163040171,-0.370027887719743
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Costa Rica,CRI,0.954542164963982,1.83887356626438,2.41456400701435,2.57317861070491,3.15151339047799,3.14326598585389,1.66130830846163,1.53529056591222,-4.99410158295288,7.28965011679902,4.00920256542521,4.47981923743382
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cote d'Ivoire,CIV,-4.81271509640771,-2.959710897695,6.86886132567159,4.46388996163833,4.44236105899517,4.66846126110498,2.1866084962458,4.05385073540685,-1.79502043398364,4.46660908373198,3.64433169021896,3.90697480327145
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Croatia,HRV,..,3.97689680684248,0.0650966653784906,3.39772799785587,4.37559995928669,4.61329138147725,3.90764287231096,4.01755825514675,-8.1232796775468,17.9573644892955,7.67511179137763,3.12616029092764
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cuba,CUB,-3.85721547633094,5.57432148646832,0.954420824338413,4.36587075905668,0.494073392258642,1.8601470216456,2.32160916364217,-0.0612185571724808,-10.8230104813757,1.65241614088968,2.17589201000369,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Curacao,CUW,..,..,-1.96746652701209,-0.858779914555939,-2.11116210733545,-1.59116272960222,-1.58863051943423,-2.04109664387006,-16.7192189319402,5.96300691085459,9.60702352062721,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cyprus,CYP,5.13997141615243,4.84415598419497,-0.688984537939561,4.00942677175865,6.08587206849762,4.75451950432084,4.36675979538586,4.11517686130264,-4.53190495516537,8.89198392527508,3.63690349828248,0.694447455269341
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Czechia,CZE,..,4.29307146515178,2.15450047888164,5.18140265379816,2.34055226080498,4.88972204225595,2.87546852691743,2.62495626738699,-5.73252689432169,5.4463696180117,0.75566135591751,-2.15945531157405
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Denmark,DNK,1.31052516322782,3.40068454610739,1.10543346611018,1.62216625804921,2.44336887407064,2.16235511316154,1.4850851572351,1.13065749415978,-2.70866841979111,6.38244434165682,1.92534106676851,1.13721113330374
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Djibouti,DJI,..,..,5.18526260113907,5.69115554959427,5.34352222970122,3.73748206795388,3.09308757962641,3.89452918731618,-0.185692485036796,3.06629556853677,2.31338370868816,5.21174712275938
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Dominica,DMA,6.16749039391011,2.86729855284918,3.92023812114483,-3.61516846835069,2.66392728155824,-7.05404668684338,2.93351857168791,4.60887025308973,-17.2608977709225,6.27499731063348,5.1117828886309,4.27784869777648
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Dominican Republic,DOM,-7.42998327819636,3.07584227693847,5.74838146329969,5.65574224309763,5.42560152292837,3.49047723780494,5.80704982687432,3.92893172690793,-7.71905867915002,11.0782763208364,3.82225610535107,1.41991271148738
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ecuador,ECU,1.30216416418993,-0.625240912654746,2.691182658294,-1.35100558389034,-2.16005084962444,4.33701991894264,-0.848409380100335,-1.72928951545876,-10.5085169022973,8.52793663136605,4.98711050826812,1.28901889314781
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Egypt, Arab Rep.",EGY,2.99133208157623,4.18886598005031,0.531824070201182,2.09553830608706,2.19220862717893,2.12874338059446,3.34981502222627,3.67537083022347,1.7709687318852,1.59181628823583,4.92845618453779,2.16971504634562
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,El Salvador,SLV,2.95089341881634,0.540163417461017,1.33811313449822,2.04601635573663,2.22008531516545,1.98421127831776,2.25436301028891,2.37426593989549,-8.07626916563888,11.5248556155141,2.43898103574529,3.0466615323586
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Equatorial Guinea,GNQ,-5.3731729785259,13.0453344731756,-3.55770729674903,-12.6046850421249,-12.2028354363772,-9.0336974373561,-9.44484525853233,-8.58205700032325,-7.3572284174536,-1.51038137005381,1.21170414780588,-7.87858351662859
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Eritrea,ERI,..,-4.61549158904921,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Estonia,EST,..,9.55641846932483,3.28187481366284,1.78627469426176,3.12553830458751,5.66403908236126,3.42361905839128,3.64786387348042,-1.16086940794079,7.13570556057577,-1.78254144559237,-4.23723542128097
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Eswatini,SWZ,17.0418877260662,0.562746630940353,0.246802469436361,1.49985760265459,0.302953769282354,1.2409471862878,1.5827075461722,1.88572411932168,-2.48029970534307,9.60533016098344,-0.310113436745482,4.04987000471557
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ethiopia,ETH,-0.882676687132843,2.98069409750323,7.31454492337771,7.45669509715687,6.50121149670628,6.62278907050467,3.99844025588089,5.52381056763929,3.28084798420211,2.92580454535896,2.67756191274128,3.84918260425373
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Faroe Islands,FRO,..,..,5.33045567549763,0.250331564896427,0.0677860588287729,2.00991729188169,1.26986291372808,2.92366083623081,-3.30021424193171,4.80775172322258,4.99943924088213,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Fiji,FJI,4.75261753344111,-2.77296232923001,5.36048652723049,4.3143469773691,2.31502500392521,5.27907993633569,3.81494936623174,-0.523026254109681,-17.2162605505716,-5.31187538268118,19.3509150932167,7.26395070479431
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Finland,FIN,0.224909953309819,5.55399785284234,-0.776108383146138,0.213029419665261,2.5163798952421,2.95053137282473,1.00565417029748,1.11326909206437,-2.49512296758466,2.62522857501395,1.06026541621638,-1.53439326996747
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,France,FRA,2.43024696521512,3.21238484755931,0.484564448270447,0.754024352327519,0.829056664516742,1.99499844733441,1.50053912327405,1.49589898756051,-7.7910085087493,6.13176131597774,2.14273164932905,0.409870599065499
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,French Polynesia,PYF,-2.01322615570059,1.55597281942515,-0.0453209640432988,0.998225295592704,1.75795355431632,3.70010426122671,1.09430838063112,1.97658693500679,-7.72920563707365,1.38557350980042,3.6996646513398,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Gabon,GAB,2.35448195283419,-4.36268695523565,0.887273108026633,0.721232639266972,-0.731650626043063,-2.06281675404621,-1.54487218362715,1.56821091959847,-3.96955863426069,-0.638652872887107,0.906957584549687,0.266540430928643
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Gambia, The",GMB,-0.50976960963574,2.48810279380524,-4.29667510195249,1.09705048941071,-0.875473406735992,2.00630767513326,4.43949429425278,3.51379371760613,-1.95308366905797,2.62763565003918,2.35589578935888,2.74535280067363
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Georgia,GEO,-14.7657166211898,3.84018024327052,4.04162752314514,3.18839294862944,3.38835328316745,5.14582677562736,6.10344745087359,5.56167165873158,-6.35478715206467,11.0650780067831,10.8422088053808,6.10651322007658
