Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Germany,DEU,4.35163905422439,2.77322125091402,1.7843418861469,0.617105353219898,1.40810207548923,2.29720604740949,0.678212594110718,0.847783197111852,-3.90530358342936,3.12016297281919,1.07495188724516,-1.11243585596384
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ghana,GHA,0.689672245346642,1.12293234445129,0.40940094711712,-0.265332917264004,0.983231574681142,5.73907811296539,3.96954738010722,4.30597775008748,-1.5416365263868,2.98783641242667,1.82389128548645,0.995480410956318
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Greece,GRC,-1.05223289834684,3.49556337411252,1.14721195681824,0.463652786270188,-0.0724245841387301,1.29229029026882,1.87490316346144,1.98686576653837,-9.1216270466723,9.70676969266229,6.99774473198337,2.65761817842774
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Greenland,GRL,-12.1958664392799,6.91102464537168,5.09192733313645,-2.2149188822392,4.54780858066064,0.0776647739674274,0.89068474112419,2.46273159433217,-0.0647842810666504,0.778869513715492,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Grenada,GRD,4.19848559719249,4.29337358587702,6.40766187355115,5.54341792813746,2.88696863002274,3.61384842471548,3.57597575337994,-0.0503174827996276,-14.4114869434991,3.89188357961443,6.61233029942913,4.19047993799965
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guam,GUM,..,..,1.49595325425531,0.564587367873969,-0.0370116024855349,0.734521661801594,-0.870563254029548,2.55643410066686,-10.8398117152108,1.27838677826735,4.34117067824317,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guatemala,GTM,0.32144959608857,1.11752913241804,2.65391190936224,2.34629514622338,0.989365749396498,1.41564884120322,1.76513639905617,2.40741472209567,-3.27332196778804,6.41540555186262,2.62958319708591,2.04680754988371
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guinea,GIN,0.745224866297846,0.510408915766945,1.15353950301376,1.21255318822197,7.98776380538011,7.50840564635335,3.69780652586307,2.97045089645664,2.31724101111628,1.39114155141465,2.22640154376307,4.5626652448756
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guinea-Bissau,GNB,4.43126029038996,-0.901851502335589,-1.67387050683585,3.42811115478085,2.6871797591976,2.26523846204149,1.32885094189365,2.08696581570172,-0.784498727073895,4.08201969053077,1.98070640858421,2.05381834819494
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guyana,GUY,-2.31744468211397,-1.49855866264538,1.18626266545785,0.165185136879359,3.25278592612473,3.1684214177762,1.48098651471342,3.60666036626233,43.7587992099722,18.9089817486352,62.5993492898276,32.182007277688
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Haiti,HTI,-1.02149742352819,-0.955253581437972,1.39145794461672,-0.0495906816560421,0.386161159380748,1.09773286156684,0.293353843250884,-3.02650931532729,-4.55718543669329,-3.00580329140145,-2.84828130642339,-3.03373219833837
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Honduras,HND,-0.0471084830697635,4.40041232348534,1.17043067945457,1.97813209013502,2.06683934614527,3.03458083540451,2.08461858788954,0.850322382729289,-10.4305071089027,10.8504463017043,2.60115243083914,2.00900584181021
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Hong Kong SAR, China",HKG,3.49743133275864,6.71845775096433,2.04313026514885,1.52001442705792,1.54452735157624,3.00146067617099,2.02718332380807,-2.3966656291792,-6.20873463836189,7.42946166942563,-2.802274606412,0.612799102450083
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Hungary,HUN,-2.49449922845238,4.75094782312509,4.51336776781454,3.95428261265434,2.50305336152638,4.54956329828929,5.49601879186557,4.91169352525995,-4.28140735132469,7.50510516201774,5.30835156196619,-0.358217423964163
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Iceland,ISL,0.385665622495097,3.55739104440454,0.562209388696971,3.35414533328364,4.83829921427557,1.7794101347671,2.11737323957688,-0.354233392746096,-8.43869801113058,3.43904675772384,6.17839326202336,0.99767125444788
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,3.2978540660614,1.96595243714461,6.08618022720231,6.72106763062213,6.98098970132099,5.56833351357884,5.30240867857299,2.81187310225657,-6.6734705465819,8.81860584308893,6.2615994901934,6.72138141442038
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Indonesia,IDN,5.33442787463557,3.41271420371963,3.79614076779593,3.71774546908827,3.92669809073649,4.0176256075747,4.16298429125608,4.03913565656795,-2.88509409342301,2.9849400734317,4.6392086044409,4.27868685362591
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Iran, Islamic Rep.",IRN,9.21981504385518,4.11820328520702,3.01176428733751,-3.62941716371441,6.83567535277678,1.30070500404484,-3.11349170944678,-4.13057879491164,2.47089226742992,3.96556869056239,3.04165850339986,4.21986649079942
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Iraq,IRQ,55.8892445741362,13.0852229221323,-3.2514207204341,1.91791208865786,11.0230161898181,-4.10746396999446,0.182367803474691,3.04417477296685,-14.0902346467683,-0.774861848749637,5.311371461555,-5.08662725942806
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ireland,IRL,8.3750065426123,7.95480648396467,8.03635788585953,23.3046934445227,0.623252100614778,8.12766876172294,7.13477339709543,3.86745063863189,5.52561234818658,14.0322863534396,7.42658177833613,-5.68600291848209
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Isle of Man,IMN,2.48494605260277,4.05416100563947,5.46594261668328,-0.024795387361678,7.13557722748386,2.67780397565799,1.97547836946681,0.0661536023615099,-8.95938646502685,3.57042617039616,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Israel,ISR,4.04507925164791,5.83779433480274,1.94337709417314,0.475269154590265,2.49264371119004,2.27442977959885,2.08447062883643,2.18667357283937,-3.57303741945609,6.80051563909181,4.75267735474706,-0.0854069833810911
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Italy,ITA,1.90043982743266,3.73994653301939,-0.917813879753353,0.875477401786128,1.46569044434084,1.82033385192226,1.11781661979235,1.64850339347826,-8.52972827622958,8.87012965883184,4.32595392769208,1.22859908779216
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Jamaica,JAM,3.38745877873892,0.263360853827237,0.277089053422102,0.563876019949532,1.07681542813329,0.792818276894394,1.76458302430416,0.822801591466416,-10.133126744459,4.33290128957455,5.2333542986164,2.26636116990333
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Japan,JPN,4.49366120419509,2.59289108650813,0.429381122520397,1.66846511711745,0.805362824616168,1.75861180161441,0.771168471432347,-0.262170828589063,-3.86470966963243,3.0321308280439,1.40382237505176,2.42101118299132
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Jordan,JOR,-5.13614661594539,2.07264711116706,-8.11747948829742,-6.53100718046935,-2.82074528696681,-0.041500684924813,-0.463136173887264,-0.520071102411436,-3.18443419178128,1.61422154288037,1.17932754711477,2.15221280704468
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kazakhstan,KAZ,..,10.1301164939223,2.67672092960876,-0.268267117061384,-0.327514634284228,2.69343213630073,2.74053637300669,3.16101154086459,-3.75798345050126,1.93213881026735,0.868329715100032,3.69941499991806
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kenya,KEN,0.708229893930422,-2.29089371405009,2.63818992950348,2.68331742509996,1.94366814420279,1.60314661619574,3.52208443515578,3.05495784951917,-2.25697950274444,5.52043630422037,2.86357121077884,3.372619514045
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kiribati,KIR,-8.03496114494212,4.93199998320846,-0.18703316592331,9.79638201592196,5.59036070516274,1.95542501161682,1.81823009902575,1.66481071743121,-2.38679824665448,6.67591551037347,1.99143546808081,2.50251175630348
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Korea, Rep.",KOR,8.80042947047626,8.15268965958531,2.55621950883497,2.26842940068582,2.5391447288435,2.87019696151147,2.46224621613314,1.8889146004307,-0.846212237799236,4.43912129317819,2.80523762871836,1.2782352431086
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kosovo,XKX,..,..,3.65358829551371,7.37182752893686,6.20364120672971,4.03867441067666,3.05666599881191,5.23740297129218,-5.40663811962673,10.9995719906095,5.33727483752655,4.02698109136337
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kuwait,KWT,-2.66200507041994,1.58475020579118,-2.57338287428911,-3.1944129440564,-0.616815085630051,-6.48678910814398,-2.12827815762768,-1.4472688575659,-3.52185532178706,4.3376243562723,5.67184221669513,-3.16546262207557
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kyrgyz Republic,KGZ,3.6880115907161,4.19482415437855,1.95799697590773,1.75886440682626,2.23180527036317,2.73409188989761,1.71320911657813,2.43933519788111,-8.89454688284506,2.49292223743613,5.8195099176309,4.26928556289565
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lao PDR,LAO,3.71421416077379,4.02996037024738,6.15313305292202,5.75341100502902,5.40858640462754,5.26492843977357,4.64655561898404,3.89244790332448,-0.970941437736954,1.06938031810783,1.28309029275829,2.32815417779044
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Latvia,LVA,..,6.6993125562973,2.86636259407609,4.73918260611251,3.30843439755775,4.23211616536913,4.80391392484378,1.28926269967,-2.83485280722716,7.63560410392657,3.23449902226096,-0.407971326098462
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lebanon,LBN,24.131927811189,-0.314587225422841,-7.24259098222865,-1.49384761124993,3.83144722381587,3.37003795273026,0.727150841891671,-4.19522551235833,-19.7484284750453,-5.83236677671033,1.2409294716236,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lesotho,LSO,4.16471039761799,3.64753957898449,0.676425997745824,1.99090588632073,2.38374582897576,-4.33164643014115,-2.70875407449786,-2.64423294138565,-8.62458696450055,0.631493185645155,0.214985320681322,-0.162348567280162
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Liberia,LBR,-44.4298862395938,23.9300999682514,-1.35044826965598,-2.03302983943588,-3.51645550978633,0.521366331956784,-0.761554820351506,-4.34345588640666,-4.93320227308388,2.84728210314857,2.64846977116963,2.47518118307937
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Libya,LBY,1.10224655054382,1.73247452682546,-24.4631614706626,-2.35543692358982,-2.90159010786198,30.4963013785997,6.28283689566369,-7.30123716778905,-58.8497747099143,150.43147128152,0.189791959222589,-2.75811308314613
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Liechtenstein,LIE,0.802526058390612,1.93564456435379,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lithuania,LTU,..,4.42747584792048,4.43108765446387,2.98891297061452,3.82984126408542,5.75104655735379,4.99035385554106,4.94310000159899,-0.0513690845085932,6.05877089552746,1.32592417648803,-1.7331662372312
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Luxembourg,LUX,4.00981020850895,5.51040939515839,0.232564441498198,-0.115476305532894,2.73979180152419,-1.11611296239622,-0.714325922150593,0.915465845901139,-2.54734610654114,5.55350216888992,-0.643838258238688,-3.38902190622011
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Macao SAR, China",MAC,4.00582285723898,4.18500404211548,-3.79813879376178,-22.9268492907798,-2.49352439674533,7.80925542596262,4.38132728884378,-4.42253742070947,-55.1886811818336,21.6780542811206,-22.3698862480362,78.2316098798569
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Madagascar,MDG,0.12577423312969,1.32925274615536,0.659691220646664,0.497287785925067,1.33834602588814,1.28190543850761,0.592066853090074,1.80753212526734,-9.41452977174291,3.21466266497153,1.35633741380686,1.53704011534042
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malawi,MWI,1.65091809580153,-0.734438442703805,2.72027421715275,0.00240303205951875,-0.248244189153354,1.23415859863351,1.62549553666524,2.65676906844917,-1.8515997803496,0.102866904343713,-1.62655269368194,-1.01408251959977
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malaysia,MYS,5.91625281875723,6.12379809146435,4.37313596233982,3.52753443643488,2.93376225389829,4.32563033470905,3.47276670505505,3.12489613274091,-6.58445333067471,2.14731128116709,7.48391811768509,2.56122436503439
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Maldives,MDV,13.3026882962004,2.22989918637766,3.65965455466024,-0.526273218932744,2.19206020050278,2.93271651568628,4.82591444153626,4.16131819093712,-34.2038639987036,35.8338728330443,13.3999769851713,4.52476736638083
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mali,MLI,-4.36518797487174,-2.92505022967933,3.74263870957725,2.88286060712548,2.52844829516809,1.97229511633348,1.47317672512852,1.53145706904149,-4.29096596011043,-0.150902080045483,0.32124412971784,2.07362032709415
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malta,MLT,5.25659773465001,18.9114915967427,5.50567583401256,7.02341244072613,1.04231563575796,7.87413426177386,3.7300762666413,2.99453383390713,-10.1653346153905,11.8187308563635,5.51626066811126,1.39463214343989
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Marshall Islands,MHL,0.314873410711613,1.71753594164612,0.671504268016434,4.18551071137078,4.42900584421099,6.24432015224482,8.41160209803316,13.4691070167046,0.0968588268346764,4.3897341034608,0.473769941297064,2.17643471239751
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mauritania,MRT,-4.26797406751385,-6.5702419319765,1.55574228963864,2.62469075992307,-1.37989304476751,3.50841555414037,2.05647537510671,0.479174165981505,-2.90235981873887,-1.79758695985929,3.66531588798338,0.686817860080453
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mauritius,MUS,6.4259440372149,7.14471594691584,3.63919007388208,3.55335696562737,3.79113070734437,3.84430800639895,3.9500354872734,2.85812532389771,-14.5484955921362,3.37766873430745,9.20854553289617,7.07798040261261
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mexico,MEX,3.33530749896302,3.37815766178009,1.23907995260342,1.51074466053764,0.625682747204579,0.777009685996944,1.00624881882332,-1.10575827225217,-9.28666749671056,5.14933266062441,3.29761793855816,2.46414431285061
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Micronesia, Fed. Sts.",FSM,1.83976913483599,4.67436638413858,-2.67764893895431,4.20325118906544,0.060866513467289,0.3619781855366,-0.44983728330736,3.66111590669185,-2.59656214723951,1.8686018863088,-1.67600722395809,-0.142848780142486
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Moldova,MDA,..,2.31558560482232,5.06366581042911,0.429158887977096,5.87017576429136,5.99041199822246,5.92036718190722,5.22280984962049,-7.26326976771907,15.6557976122015,-2.88619144541929,2.8907057913618
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Monaco,MCO,1.79398643349555,3.68298056185719,5.15370986677802,3.00924966444114,2.10030710202396,-2.9734539364436,5.82319715979524,7.06900315892088,-12.7472194563414,22.6513404560356,11.757881179007,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mongolia,MNG,-5.00338560461574,0.21791216782357,5.74188399910165,0.241383711641021,-0.681209924413565,3.36874224166412,5.43057257328132,3.36636842682287,-6.35124060523478,0.0141488620388373,3.46931870575813,5.50819031633058
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Montenegro,MNE,..,3.27911916013552,1.68499387988115,3.33238457780671,2.92545800874741,4.70468752737763,5.10254439807166,4.09623694324546,-15.2084745840286,13.4259284810017,6.75113280678158,6.16009430671684
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Morocco,MAR,1.6214025232801,1.19245094050264,1.35761320273673,3.0224298760333,-0.722002650636625,3.79227702365303,1.89944589579329,1.80265718208821,-8.16396528551064,6.88073133381511,0.215470437836871,2.12180537991193
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mozambique,MOZ,-0.638780468752941,-1.67579097532069,4.44745201097221,4.17432297357378,1.47158575392668,-0.497934417344908,0.479843610095614,-0.593438075045455,-4.04764247977863,-0.491286747430209,1.5349033903975,2.12597086407382
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Myanmar,MMR,1.25252414469689,12.5052801800065,7.27167197506392,6.13764278615434,5.02932053777914,5.33231433903833,5.50679808737398,5.82719584398748,-9.70037122578579,-12.6294766630845,3.30545413445927,0.264419338525528
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Namibia,NAM,-3.98596379080981,1.16740228237646,4.27191936736793,2.45071097789892,-1.71633797777358,-2.75101363036156,-0.66855426548112,-2.49939821462576,-9.66882120600128,1.92280383082317,3.83689594587877,2.67368411485332
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nauru,NRU,-5.77335354958475,-6.80233703284368,13.2367368363898,1.15348318298638,1.83780783985901,-8.31329164662473,-2.85977859778606,6.68599817956877,0.0654089980523906,6.06387309400364,0.89218173929379,-0.178315589940198
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nepal,NPL,2.12029486150485,4.39965280089368,5.70053323964268,3.41788430259847,-0.471182003735137,7.73126907720822,6.40186328295842,5.45191654383778,-4.08656859188451,2.44237973234667,3.85881208353065,0.800881695010574
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Netherlands,NLD,3.46827772475396,3.45353825605781,1.05910125427069,1.50826618391271,1.64931554652068,2.30428473259315,1.76493726416223,1.28988912106223,-4.41855550924734,5.63740532928256,3.33909809860577,-0.883533871232913
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,New Caledonia,NCL,1.17457101710015,0.17714284157276,..,..,..,..,3.85764461057244,-1.42544610137938,-2.34239339004978,-1.85017197143804,3.95173002619944,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,New Zealand,NZL,-0.767250402213023,2.26793181431869,2.0451815064295,1.64333157642101,1.44406499831086,1.25999864014925,1.66207788960591,0.74611018814295,-2.59630156645085,4.11466940497311,2.65634589792765,-1.40810809424879
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nicaragua,NIC,-2.37808014922452,2.61127282249296,3.27875250579895,3.29662812587597,3.07960917279462,3.15734861204827,-4.71205183080173,-4.23256545668312,-3.09282801420842,8.79136335295559,2.29117424890981,3.11659458455702
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Niger,NER,-4.30994206129168,-4.53360569932079,2.6850897800347,0.471154424128144,1.72985153319473,1.0627957902426,3.22662246755057,2.02491576250188,-0.237758332108058,-2.30630050913916,7.82135499434773,-1.24864366198784
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nigeria,NGA,8.87700003585374,2.31777490072069,3.55216229892477,0.0769616167241907,-4.05270636180217,-1.70987309225109,-0.590389271247744,-0.26345637824295,-4.1620592907919,1.18282822257881,0.823296497959916,0.441156422231643
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,North Macedonia,MKD,..,4.07405080631071,3.90792755780767,4.13429050530651,3.1782257470099,1.48936718625188,3.40375411089484,4.61869501137757,-3.65436823824773,5.59213007924724,2.52317277876426,2.12757791617015
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Northern Mariana Islands,MNP,..,..,4.75010432585759,4.06981852659369,30.1749009860797,24.1516494389845,-18.5867821588383,-10.527482957259,-29.2965469244041,..,..,..
