Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Norway,NOR,1.5820928592686,2.65053090696199,0.903762650173263,0.848799124216399,0.277407784487878,1.63950714511496,0.165530155189344,0.443429279720704,-1.85769610859076,3.35449507409562,2.08438190143963,-0.623432003233276
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Oman,OMN,-5.14935162191476,5.11237365525272,-3.57336802814908,0.444638517235134,0.119161082356882,-2.87132381204755,-0.0183566727402678,-1.16331668317662,-2.11716850954581,3.61516461650578,3.0387436441855,-0.185043398650947
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Pakistan,PAK,1.07026649113762,1.10232212655055,2.65952650755452,2.87542459493075,5.29832429882757,3.05478922007623,4.53244520613151,0.862674221586389,-2.97029464978425,4.57816043050141,2.80269109335549,-1.94283766076391
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Palau,PLW,3.11997858379509,-4.31225908022948,5.34770587580655,9.76074887480409,0.757876995536449,-3.65317518302462,0.481401010178047,0.616587252304598,-7.85603540694406,-14.4116914444209,-0.533364115402762,0.431742859455937
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Panama,PAN,5.82963458665738,0.709780771145589,3.24983013684663,3.90792888074709,3.14843275886638,3.79367797647103,1.96303772715136,1.6401875183941,-18.8543822302115,14.3217931852755,9.36878285347336,5.88753215857902
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Papua New Guinea,PNG,-5.54315589190692,-5.80341296798611,10.6123177026363,3.90203126621873,2.91734310228075,1.08531216872012,-2.57131996144417,2.14546338635098,-5.22481758623621,-2.77278243910037,3.16201888023512,0.819102070688274
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Paraguay,PRY,1.35533724347989,-4.1784735631924,3.83049792540911,1.50345764723987,2.79275975879854,3.34581598704227,1.79595163131663,-1.72420205098025,-2.14847789745059,2.69625613799829,-0.960716726240747,3.4813357159456
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Peru,PER,-7.06601854240201,1.14477299247883,1.31920125652192,2.04895673228597,2.54786708172743,0.985513944113038,2.03724979302511,0.306641968886368,-12.2166865947607,11.9743591934842,1.7174898997512,-1.42773504639044
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Philippines,PHL,0.685480244973476,2.09401888916523,4.64233602675324,4.58721825070494,5.26557127641811,5.06439325253496,4.54870091782639,4.37652555122709,-10.9781941392831,4.14651416904204,6.01819483656472,3.94620378197092
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Poland,POL,..,5.65867459519393,3.91470563333374,4.45288399815828,2.99777305502597,5.12689681500834,5.94542050836115,4.47550510562556,-1.84839482693985,7.3654328477301,8.29236633399775,0.531623454887892
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Portugal,PRT,4.17732841718288,3.08905404795144,1.33711996744654,2.2144828853083,2.34182321593775,3.75909438887767,3.01412372965098,2.65839260557085,-8.39685500953166,5.07669501382099,6.33622376266987,1.13770053718866
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Puerto Rico,PRI,-3.70170811331964,2.98675151003447,0.436573539062167,0.706860914000828,0.665428416050347,-0.508345051404973,-0.410161932653054,1.66463944622161,-6.74641129088297,0.965622665641604,4.93760570724984,1.01594203308866
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Qatar,QAT,-0.0459156513474568,2.5701661538459,-3.17836570227246,-3.92809919619101,-4.1078624678908,-5.73260962173684,-0.776739175354805,-0.764496640722243,-1.92075758851206,4.35442707982936,3.94258033577132,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Romania,ROU,..,2.59397523199067,4.51141685454274,3.64655356590626,3.44929521895125,8.82370076808195,6.65376580785784,4.40172136610761,-3.14554156129175,6.50047052344212,4.51723504090292,2.09965979815894
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,-3.16283597296696,10.4637091559227,-1.12194041744186,-2.2762114110788,-0.0904862004782103,1.61387325924203,2.71659271660542,2.14202624717367,-2.52680431743222,5.96554013311996,-1.73318663190568,3.89361804941169
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Rwanda,RWA,-4.77249398799367,7.02924908172137,3.67276990524657,6.29032810378693,3.4132461314237,1.37389802841599,5.9059630075101,6.86176122901128,-5.66201158935542,8.25962652732505,5.68623242423337,5.79929478719474
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Samoa,WSM,-4.5919381723015,4.0667186560092,-0.247106675819552,2.92496204784439,6.94733463410893,0.387482105507914,-1.59122287483045,3.36546691550508,-4.47168519860817,-8.70776752907149,-6.84689148571088,6.41335816621782
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,San Marino,SMR,..,0.583243559444171,-1.01166258669356,1.73997852818752,1.54583273797132,-0.395285594495562,1.19675721727393,1.99998659410139,-6.17850136644861,9.30519141231972,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sao Tome and Principe,STP,-4.50892432232176,-0.883823295903781,2.91960134224303,-0.29143919030804,3.37377877143992,2.40941467800187,2.74439117312018,0.466984036333457,0.727641306349327,-0.140450036440157,-1.81517737305937,-2.39579238120169
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Saudi Arabia,SAU,10.5040995623419,2.98945802754682,1.73340179827674,2.51688696429464,-0.147393750094267,-1.38160394192704,0.767900778827467,-1.18575053223252,-4.03619785487392,5.21163634195938,6.13262664715586,-2.20061175301424
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Senegal,SEN,-3.56701824622392,1.47078068161998,3.37470117405547,3.50805418581042,3.50688918804765,4.52749063133484,3.36482160369758,1.8292630702439,-1.34214592481055,3.76246020254614,1.18543325241156,1.09211395949825
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Serbia,SRB,..,6.47147291411601,-1.12639732710853,2.31101588882194,3.88118476026682,2.64598586238259,5.0675948814029,4.89309425558007,-0.2409239589782,8.74735667879341,5.16395693805021,3.24698781306859
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Seychelles,SYC,6.92914126648884,3.32671456371403,2.45761243916046,6.51232550996488,10.6277900412689,5.65298679577909,3.94280692985572,4.58155113586345,-12.4901374474458,-0.254097866449726,-4.8001108665391,3.25215193272193
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sierra Leone,SLE,-0.621750542467765,4.11855452190922,1.98463481397566,-22.3833148317162,3.80453756664755,1.27194946638203,1.0547690134314,2.82676305120302,-4.19655104811287,1.79687952384096,1.23255280589404,1.24981982883963
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Singapore,SGP,5.63184802412309,7.16598820156491,2.59472315486744,1.76232468638902,2.25332840052626,4.42037360424483,3.0320299723957,0.191993897241005,-3.56949598146913,14.3619661171204,0.458682804705319,-3.71813638952344
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sint Maarten (Dutch part),SXM,..,..,-1.32538007804635,-2.83354620585612,0.535320538729664,-6.63247609069418,-7.62013659646763,8.96669053704105,-14.8248832529385,3.657905818171,9.3166319028865,2.7092097271822
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Slovak Republic,SVK,..,1.30357495341369,2.59757522977975,5.06728462990019,1.81260702828008,2.7784542927246,3.88639887857198,2.37262351593202,-3.4126012520308,4.99394874788244,2.16063787030694,1.69028689092559
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Slovenia,SVN,..,3.36587756689673,2.66713405933845,2.13325802761534,3.11634660116351,4.74710618321161,4.07631630530021,2.80435041419331,-4.88009190901116,7.9379162267506,2.27123931080948,1.15817173260085
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Solomon Islands,SLB,-0.830018724544004,-16.4199848866935,-1.35332306766367,-0.860529804071021,2.95964958146601,0.587961871197322,0.312349382868433,-0.624686844901149,-5.64540180953043,0.150392485048627,0.0806310425950585,0.704416896804162
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Somalia,SOM,2.8573740876038,2.97171186564616,3.83627122735946,6.31486428515046,2.48029678520032,5.2978755396651,-0.665618617313129,-0.0670916876808008,-5.83739361134317,0.111181795823015,-0.658388537355137,0.000975995751375081
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,-3.33962118357752,3.20151044858625,-0.172220609328434,-0.75792811406113,-0.309171167254917,0.766941613003056,0.319770421594569,-1.03013294267365,-7.10658878307846,3.66236830398525,1.05687467771507,-0.265252688267907
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Sudan,SSD,..,..,2.38489853377585,-10.6420744058549,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Spain,ESP,3.6757679509781,4.7764007853099,1.69935265928203,3.91911726500582,2.95081590903861,2.73447515505379,1.83746046437267,1.25463175469125,-11.6001893006088,6.29065944452751,4.96805124372999,1.24249543271571
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sri Lanka,LKA,5.07947121940411,5.40184709169252,5.83855763062995,3.73104658496399,4.61823485070565,6.05814482142807,1.53963313430194,-0.829146714268376,-5.12926312074451,3.09279134925238,-7.45119298891909,-1.65961513007139
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Kitts and Nevis,KNA,5.79605015615449,8.50330804887986,7.31613522165497,0.692028515206047,3.93705293338709,0.227233139001186,2.05478247780397,2.93687460752838,-15.2300827490454,0.555661813058038,10.4045735701569,3.21889697095578
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Lucia,LCA,8.46668867303275,-0.731568958709232,1.0409585846688,-0.364700301425827,2.96470214555961,2.94198232427927,2.46745385761982,-1.04058973407322,-24.7798683597695,11.9712797516852,17.9401418481349,2.96445306028812
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Martin (French part),MAF,..,..,..,1.69505996573385,5.63040418258598,-7.15990586737507,-6.24978819270983,8.85052151565475,-10.9732612789597,6.88649334233691,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Vincent and the Grenadines,VCT,3.99456527918332,1.80156433702805,1.75976346881789,3.19822439107607,4.6560317973785,1.84674833902496,3.4382520315516,1.00422522014088,-3.47050762721716,1.04350818602323,7.55569787343531,6.27169775126757
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sudan,SDN,-6.99314223888373,3.29817914044712,1.79746715920011,-1.20799806155449,0.298783690019718,-2.51568638689621,-5.73781228362907,-4.96825070175018,-6.25022807906741,-4.4836196256332,-3.52926934636056,-14.3042535207652
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Suriname,SUR,-5.51710938235234,0.279669784025444,-0.753771107060828,-4.38533208291062,-5.88927708937858,0.510548543486934,3.86010326545345,0.0576636748633064,-16.9114074466877,-3.37763159393668,1.59590985658642,1.22444266648832
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sweden,SWE,-0.0207591755191316,4.59825479417304,1.64424400595537,3.39017629600058,0.79614630049835,1.19514757132167,0.772577449000039,0.957561656419784,-2.87468419018519,5.51142519349814,1.96686365077406,-0.666848158531991
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Switzerland,CHE,2.61546619863479,3.37615729497902,1.10869359440046,0.494129822392765,0.960131673178253,0.421326163056477,2.10552472012415,0.423089768227314,-2.85415832226442,4.5881921178937,1.73600130033897,-0.127139868143971
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Syrian Arab Republic,SYR,0.605389708051504,-1.83360349573415,-3.94925293480863,0.146192502227933,-5.21654691915067,-0.823278239065289,-0.442849729031707,-2.63099215855095,-3.42272708302652,-1.3214116536431,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Tajikistan,TJK,-3.41673599156007,6.88357425608561,4.26855718924833,3.56019355333524,4.43428362152531,4.69765772352821,5.21172131260622,4.99743636034486,2.1441873382557,7.07897317485686,5.80020604279406,6.26334647589941
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Tanzania,TZA,4.26155396960681,1.60420802864729,3.47055315099234,2.68536728529934,3.23214355083614,3.24006236069334,2.1743589821609,2.66781708219399,-1.01958280878104,1.24780243811844,1.53475358630961,2.17885025093207
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Thailand,THA,9.34671904613388,3.42181481134629,0.43258232301369,2.64481251549444,2.977158499243,3.74984374367759,3.88643966054494,1.85684899765484,-6.27073306032999,1.39024300962116,2.32567933727015,1.73489277205894
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Timor-Leste,TLS,..,55.9704836583336,2.42022311666817,1.00843564258626,1.78552739164969,-4.59930822213956,-2.15740770257085,21.6199740170024,29.9766964274406,3.64548336173397,-21.7473583126588,-15.5731802793234
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Togo,TGO,-3.1336956145323,-3.55894727145683,2.99321468020433,2.85934049651289,1.65589269188359,1.4725493020598,2.27003280676372,2.4228408160517,-0.417772638015364,3.51118001032287,3.32289076193955,3.9974130613107
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Tonga,TON,-2.38937343689918,0.265442712257212,2.46169427346916,1.65237893342727,6.98939252059962,3.60863612360343,0.493856827697542,0.897435308576604,0.199363590239884,-3.36800414054153,-2.78271515032037,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Trinidad and Tobago,TTO,0.682999954200753,6.48890519128867,3.14259802643744,-1.4240950458499,-8.10318508446458,-5.39812217531048,-2.32670153039294,-0.645407370347058,-8.96959541706835,-1.52495373406445,1.12556585792542,1.84428502698408
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Tunisia,TUN,5.60118821921662,3.59602689821163,1.92976504925548,-0.157752756538599,0.0107963170930248,1.14914304799336,1.57917938586991,0.607548216589834,-9.43669835870003,3.74173592017368,1.83027791719874,-0.399410951873563
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Turkiye,TUR,7.21674198926634,5.38556718247052,3.53349204037028,4.6785959933809,1.94225845985372,6.11695888825578,1.62818524031636,-0.612618493559708,0.876186370101166,10.4293952224225,4.49949975785783,4.0929402864446
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Turkmenistan,TKM,31.7827609742581,3.89819985865532,8.2927808288092,4.59254389544923,4.35181162919179,4.71877337208811,4.50706954385672,4.6886240393401,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Turks and Caicos Islands,TCA,..,..,4.38894661597293,6.58354239873972,2.46152891612343,-6.41037546431082,1.42812183920495,1.4167677757474,-28.7606998854916,7.00033085176537,4.8313409795758,0.411259850998263
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Tuvalu,TUV,13.3027000653453,-0.949939400679725,0.174327919992663,10.6399972418866,5.90378958056597,2.67546724101535,1.04201651504239,12.8766976595627,-5.25215970260339,0.577470582190415,-0.283895501630582,3.08730937309292
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Uganda,UGA,3.09533287365606,-0.0417874228725452,2.03158558617645,1.98592377035136,1.34418674739261,-0.412239332308602,2.74903046108834,2.88570892180931,-0.423316496776323,0.264400771937062,1.49837165050579,2.34507012904757
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ukraine,UKR,-6.55892790804457,6.97135971117342,-4.87524996257295,-9.44383219053168,2.85480260756702,2.81064547083641,4.01638177635452,3.79372391176472,-3.10165858921107,4.36448461386128,-16.7283581123208,8.04695569533568
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,United Arab Emirates,ARE,11.5831413390823,4.83612964773319,3.17420248692079,5.81735787132587,4.65350539500164,-0.0873260713745054,0.517239888701809,0.323686526806853,-5.73104452161624,3.48721466285863,6.98241746623059,2.5808960718624
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,United Kingdom,GBR,0.433081150104584,3.94666041513302,2.43857440495138,1.41349868255548,1.15154932987107,1.96002099357008,0.791214735013071,1.06983334867479,-10.687168020963,8.76398582256878,3.16817537223257,-0.714682165144737
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,United States,USA,0.741486721211061,2.92586254490257,1.77469980748791,2.19043056582386,1.08425738313417,1.81147636540288,2.42587721947302,2.00148267922953,-3.15644425196703,5.63386812824078,1.56159818901087,2.0395059357577
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Uruguay,URY,-0.317980081088734,-2.32495454329535,2.9197296574484,0.0416798769461195,1.36367741460649,1.48963768853973,0.0229977956802401,0.888322576588905,-7.39838466784262,5.64896088197078,4.81328659416214,0.358268516871973
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Uzbekistan,UZB,-0.416633675410012,2.40808172497854,5.08610432169459,5.36481696760778,4.10607276304242,2.65248473333584,4.05650668062363,4.01139218369858,0.0538222370206114,5.30221790005542,3.49604367004434,3.7643988490528
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Vanuatu,VUT,8.95590456155684,3.36484277457321,0.694155032875415,-1.99743087331125,2.18259585262859,3.74544632653678,0.456982334488742,0.831127736745984,-7.21187853416568,-3.85109540163994,-0.455454836596076,-0.160067101219369
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Venezuela, RB",VEN,3.90584744788616,1.73114510029852,-5.02511141422512,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Viet Nam,VNM,2.82926252371433,5.60127926803415,5.29338738412332,5.87784930468686,5.61868010324022,5.90924097336334,6.46719149769011,6.39258594504489,1.9373565936546,1.69163268841115,7.33194108707495,4.33227105899886
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Virgin Islands (U.S.),VIR,..,..,-1.62976237975002,-0.26792231561096,1.78607056891147,-0.517853882355141,2.17142607924004,3.25391465589726,-1.56703477376428,3.26224011297933,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,West Bank and Gaza,PSE,..,-10.8631881105429,-2.47102630481804,1.37258508832343,6.44666146094556,-0.577622802403482,-1.30481419195327,-1.15161366535136,-13.4963869730477,4.41469534491321,1.58856471383393,-7.74337275590695
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Yemen, Rep.",YEM,..,3.25131820615718,-2.95538929742692,-29.9217612975433,-11.7200183365993,-7.4751131336467,-1.72173475812296,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Zambia,ZMB,-3.00744689939025,1.06229169242992,1.34836928363444,-0.312861216401132,0.540360376038933,0.352150840303551,0.897347460387692,-1.56423687695015,-5.59573305992129,3.2594577171275,2.38646854329585,2.99208354888158
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Zimbabwe,ZWE,4.15834043459395,-4.02757591112872,-0.715190165913654,-0.132759721781923,-1.1778926023423,1.97484556825425,2.90939513608366,-8.17732035157181,-9.67040477679424,6.27161321467831,4.38799693803165,2.78383918785599
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,License URL
NY.GDP.PCAP.KD.ZG,CC BY-4.0,GDP per capita growth (annual %),Annual percentage growth rate of GDP per capita based on constant local currency. GDP per capita is gross domestic product divided by midyear population. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Growth rates,Annual,Weighted average,"For more information, see the metadata for constant U.S. dollar GDP (NY.GDP.MKTP.KD) and total population (SP.POP.TOTL).",https://datacatalog.worldbank.org/public-licenses#cc-by
